LGBM backtest: 4654 scored rows in 456.4s

=== Combined leaderboard (mean over all states/folds/horizons) ===
                  model         wis  dispersion  overprediction  underprediction   ae_median  coverage_50  coverage_80  coverage_90  coverage_95
          lgbm_quantile 1309.411019  309.319226       23.596754       976.495040 1710.531172     0.485389     0.796304     0.885475     0.926730
climatological_quantile 1326.907212  342.013907        2.016361       982.876943 1859.175333     0.476150     0.734207     0.821014     0.849592
         seasonal_naive 1458.609264  319.343904       10.260769      1129.004592 1855.503116     0.448861     0.799098     0.882467     0.924581
                  naive 1664.042911  423.470809      226.018935      1014.553168 2217.569832     0.401805     0.720670     0.804684     0.858616

=== By fold ===
                  model  fold_id         wis  dispersion  overprediction  underprediction   ae_median  coverage_50  coverage_80  coverage_90  coverage_95
          lgbm_quantile        1  351.208150  204.511526        5.113408       141.583216  638.843797     0.502959     0.869822     0.954882     0.983728
climatological_quantile        1  386.166212  202.318279        2.217271       181.630662  795.244453     0.473373     0.737426     0.801775     0.838757
         seasonal_naive        1  500.390822  183.392754        8.971113       308.026956  787.769970     0.420858     0.825444     0.911982     0.949704
                  naive        1  726.145355  284.163776      135.926122       306.055457 1220.073964     0.281065     0.613166     0.750000     0.812130
          lgbm_quantile        2 3348.265511  593.356010        3.557113      2751.352388 4080.453007     0.425296     0.661243     0.742604     0.800296
climatological_quantile        2 3588.265165  625.876272        0.850551      2961.538342 4559.321006     0.400888     0.593935     0.673817     0.703402
                  naive        2 3833.445752  663.241528       45.467743      3124.736481 4624.999630     0.372041     0.670858     0.740385     0.816568
         seasonal_naive        2 3847.963012  605.829880        2.351397      3239.781735 4547.705251     0.417160     0.696006     0.775148     0.829882
climatological_quantile        3  516.125436  282.790538        2.560729       230.774170  940.596524     0.517751     0.815089     0.933432     0.958580
         seasonal_naive        3  581.457471  236.473176       11.219527       333.764768  937.123151     0.455621     0.840976     0.936391     0.974852
          lgbm_quantile        3  652.908861  185.976630        0.868580       466.063651  927.970324     0.497041     0.838757     0.946746     0.980030
                  naive        3 1055.719662  404.497461      593.361978        57.860224 1667.143121     0.384615     0.781805     0.843195     0.889053
climatological_quantile        4  174.236373  149.968034        2.967131        21.301208  236.693980     0.558528     0.861204     0.943144     0.958194
         seasonal_naive        4  206.124803  166.364202       28.890942        10.869658  259.127926     0.568562     0.877926     0.936455     0.968227
                  naive        4  255.109615  239.231782        7.395020         8.482813  274.336120     0.780936     0.938127     0.986622     0.989967
          lgbm_quantile        4  350.464407  182.967163      162.077639         5.419605  544.660399     0.555184     0.839465     0.913043     0.963211
